Country,Forest_Area_Mean,Forest_Area_First,Forest_Area_Last,Forest_Cover_Mean,Forest_Cover_First,Forest_Cover_Last,Deforestation_Mean,Afforestation_Mean,Net_Forest_Change_Mean,Carbon_Stock_Mean,Carbon_Stock_First,Carbon_Stock_Last,Land_Area_Mean,Forest_Area_Change,Forest_Cover_Change,Carbon_Stock_Change,Forest_Area_to_Land_Ratio,Carbon_per_Forest_Area,Deforestation_Intensity,Afforestation_Intensity,Forest_Area_Change_Ratio,Forest_Cover_Change_Ratio,Carbon_Stock_Change_Ratio,Reforestation_Effectiveness,Forest_Pressure_Index,Forest_Stability_Index,Cluster
USA,3008732.730769231,3127914,3001826,26.408076923076923,31.81,30.53,66.0,50.65384615384615,-15.346153846153847,42340240393.84615,44017411500.0,42243052304.0,9833517.0,-126088,-1.2799999999999976,-1774359196.0,0.30596710523500703,14072.449826083814,2.193614584806475e-05,1.6835608439336407e-05,-0.04031057119856875,-0.040238918577798134,-0.040310393899468625,0.7674825174708889,15.346153846153847,1.2799999999999976,1
Uganda,82840.92307692308,85243,81392,31.973846153846157,35.37,33.77,57.42307692307692,34.84615384615385,-22.576923076923077,621782805.1538461,639813760.0,610905189.0,241038.0,-3851,-1.5999999999999943,-28908571.0,0.34368407917806626,7505.7445289023835,0.0006931728279965596,0.0004206393718451996,-0.045176730054080155,-0.04523607576914782,-0.04518279037950043,0.6068318821059762,22.576923076923073,1.5999999999999943,1
Ukraine,173394.34615384616,159295,185618,25.757307692307695,2.64,30.76,16.0,62.30769230769231,46.30769230769231,2649661814.923077,2434204744.0,2836456623.0,603500.0,26323,28.12,402251879.0,0.2873145752342102,15281.131557612141,9.227521170617479e-05,0.00035934096866346914,0.16524686901660338,10.651515147480486,0.1652498131028209,3.89423076898738,-46.30769230769231,28.12,2
United Kingdom,102314.88461538461,95137,109598,40.62730769230769,39.23,4.52,13.076923076923077,66.57692307692308,53.5,516297563.96153843,480079268.0,553047456.0,242495.0,14461,-34.709999999999994,72968188.0,0.42192574946033606,5046.162793442667,0.0001278105636934534,0.0006507061345687289,0.1520018499637349,-0.8847820545275354,0.15199195812804814,5.09117647019891,-53.5,34.709999999999994,1
Uruguay,68125.96153846153,73942,64625,35.95076923076923,41.96,36.67,91.92307692307692,48.07692307692308,-43.84615384615385,488226684.11538464,529905210.0,463137461.0,176215.0,-9317,-5.289999999999999,-66767749.0,0.38660705126386036,7166.529074818882,0.001349310524904357,0.0007057063414771742,-0.12600416542695456,-0.12607244994933095,-0.1259994197830212,0.5230125522955655,43.84615384615384,5.289999999999999,1
Uzbekistan,101763.80769230769,106995,97476,22.745,23.91,21.79,65.1923076923077,40.07692307692308,-25.115384615384617,1112262580.7692308,1169434106.0,1065402251.0,447400.0,-9519,-2.120000000000001,-104031855.0,0.22745598500739264,10929.84437190331,0.000640623706705453,0.00039382295126081545,-0.08896677414832385,-0.0886658301928622,-0.08895914226055589,0.6147492625274433,25.115384615384613,2.120000000000001,1
Vanuatu,6250.423076923077,6635,5934,44.207307692307694,54.44,48.69,67.8076923076923,32.65384615384615,-35.15384615384615,41224273.692307696,43760451.0,39140315.0,12189.0,-701,-5.75,-4620136.0,0.5127921139488526,6595.437330395041,0.010848496409472084,0.005224261742281224,-0.10565184626976554,-0.10562086700761168,-0.10557788812551315,0.48156551332244996,35.15384615384615,5.75,1
Vatican City,0.0,0,0,30.525769230769228,32.04,36.47,22.46153846153846,72.61538461538461,50.15384615384615,2474.0,2319.0,2640.0,0.0,0,4.43,321.0,0.0,2474000000000.0,22461538461.53846,72615384615.38461,0.0,0.1382646691592302,0.13842173350576178,3.232876712184838,-50.15384615384615,4.43,1
Venezuela,464639.92307692306,505862,438648,45.261923076923075,5.52,47.86,99.42307692307692,46.65384615384615,-52.76923076923077,6704092833.384615,7298863710.0,6329059754.0,916445.0,-67214,42.34,-969803956.0,0.5070025185111191,14428.576840726428,0.0002139787650288002,0.00010040860424755692,-0.13287022943016052,7.670289853682919,-0.132870539104778,0.46924564796433255,52.76923076923077,42.34,0
Vietnam,59725.38461538462,61673,59183,18.032692307692308,18.62,17.87,64.07692307692308,45.76923076923077,-18.307692307692307,710414934.4615384,733576747.0,703964628.0,331210.0,-2490,-0.75,-29612119.0,0.18032482296846242,11894.68998879467,0.0010728591115747538,0.0007663279368391098,-0.04037423183564866,-0.04027926960041465,-0.04036676342468636,0.7142857142745669,18.307692307692314,0.75,1
Yemen,163622.26923076922,174382,156205,27.69192307692308,33.03,29.59,78.88461538461539,33.69230769230769,-45.19230769230769,2428592727.8461537,2588296867.0,2318503635.0,527968.0,-18177,-3.4400000000000013,-269793232.0,0.3099094438124449,14842.678440187783,0.00048211417526154585,0.00020591517188157688,-0.10423667580369475,-0.10414774447156687,-0.10423581446154105,0.42710872744461004,45.19230769230769,3.4400000000000013,1
Zambia,221328.73076923078,228483,212918,28.35230769230769,30.36,28.29,67.92307692307692,40.57692307692308,-27.346153846153847,2715024820.769231,2802787477.0,2611845734.0,752618.0,-15565,-2.0700000000000003,-190941743.0,0.29407844453524956,12266.933494504377,0.0003068877532844882,0.00018333328409690552,-0.06812323017467353,-0.06818181817957242,-0.06812565867618939,0.5973952434793136,27.34615384615384,2.0700000000000003,1
Zimbabwe,181788.88461538462,183161,180546,38.442692307692305,46.87,4.62,56.46153846153846,52.07692307692308,-4.384615384615385,1474304458.3461537,1485430188.0,1464228208.0,390757.0,-2615,-42.25,-21201980.0,0.46522233668337143,8109.981319624515,0.00031058850809825514,0.00028646923703340427,-0.01427705679702549,-0.9014294857925875,-0.014273292795097012,0.9223433242343455,4.38461538461538,42.25,1
